Project Name,Package Name,Type Name,Method Name,Code Smell
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
